Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x9fc78eb5

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x9fc78eb5

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:   754/ 8640     8%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   165/ 4320     3%
Info: 	           MUX2_LUT6:    66/ 2160     3%
Info: 	           MUX2_LUT7:    30/ 1080     2%
Info: 	           MUX2_LUT8:    14/ 1056     1%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 341 cells, random placement wirelen = 14917.
Info:     at initial placer iter 0, wirelen = 631
Info:     at initial placer iter 1, wirelen = 543
Info:     at initial placer iter 2, wirelen = 534
Info:     at initial placer iter 3, wirelen = 525
Info: Running main analytical placer, max placement attempts per cell = 138601.
Info:     at iteration #1, type SLICE: wirelen solved = 639, spread = 3130, legal = 3143; time = 0.02s
Info:     at iteration #1, type MUX2_LUT6: wirelen solved = 3132, spread = 3176, legal = 3169; time = 0.01s
Info:     at iteration #1, type MUX2_LUT7: wirelen solved = 3164, spread = 3202, legal = 3202; time = 0.01s
Info:     at iteration #1, type VCC: wirelen solved = 3202, spread = 3202, legal = 3202; time = 0.01s
Info:     at iteration #1, type MUX2_LUT5: wirelen solved = 3021, spread = 3087, legal = 3089; time = 0.01s
Info:     at iteration #1, type MUX2_LUT8: wirelen solved = 2911, spread = 2945, legal = 3002; time = 0.01s
Info:     at iteration #1, type GND: wirelen solved = 3002, spread = 3002, legal = 3002; time = 0.01s
Info:     at iteration #1, type GSR: wirelen solved = 3002, spread = 3002, legal = 3002; time = 0.01s
Info:     at iteration #1, type ALL: wirelen solved = 586, spread = 3088, legal = 3077; time = 0.04s
Info:     at iteration #2, type SLICE: wirelen solved = 1417, spread = 2985, legal = 3084; time = 0.02s
Info:     at iteration #2, type MUX2_LUT6: wirelen solved = 3031, spread = 3069, legal = 3068; time = 0.01s
Info:     at iteration #2, type MUX2_LUT7: wirelen solved = 3044, spread = 3061, legal = 3071; time = 0.01s
Info:     at iteration #2, type VCC: wirelen solved = 3071, spread = 3071, legal = 3071; time = 0.01s
Info:     at iteration #2, type MUX2_LUT5: wirelen solved = 2940, spread = 2972, legal = 2988; time = 0.01s
Info:     at iteration #2, type MUX2_LUT8: wirelen solved = 2819, spread = 2830, legal = 2918; time = 0.02s
Info:     at iteration #2, type GND: wirelen solved = 2918, spread = 2918, legal = 2918; time = 0.01s
